ID	binary_target_1	binary_target_2	regression_target_1	regression_target_2	multiclass_target_1	multiclass_target_2
rep_03009.tsv	-	True	92.28812994718223	0.49236554071343774	class_a	type_2
rep_03901.tsv	+	False	206.93972887578485	0.5167156093215455	class_c	type_4
rep_03740.tsv	-	False	325.0131629575021	0.11476261670583532	class_b	type_1
rep_00134.tsv	+	False	472.06796681219635	0.10777613604762737	class_c	type_5
rep_01654.tsv	+	True	330.04588594243387	0.33378340489470293	class_c	type_2
rep_01875.tsv	+	True	260.20566364646436	0.5162306440186114	class_a	type_1
rep_04344.tsv	+	False	205.2654473615715	0.7008722190433495	class_c	type_2
rep_00533.tsv	+	False	48.30259055179506	0.4992703565129284	class_b	type_2
rep_04763.tsv	-	True	235.92251995065513	0.8315584310390406	class_b	type_2
rep_02219.tsv	+	True	73.32958704612511	0.37739233174698905	class_b	type_3
rep_02876.tsv	-	False	289.0045274549405	0.028087991954701463	class_b	type_1
rep_02111.tsv	-	False	363.7747741933449	0.42615227502611275	class_a	type_2
rep_00933.tsv	+	True	472.98028390253717	0.08500262931736602	class_b	type_1
rep_02636.tsv	+	True	144.91069818242312	0.3220544273636916	class_a	type_2
rep_03048.tsv	+	False	195.43729707255414	0.9851546831184075	class_a	type_5
rep_04394.tsv	+	True	87.3907294602928	0.8573542571210433	class_a	type_1
rep_00464.tsv	-	False	438.35995748961847	0.23645571315893898	class_b	type_1
rep_02048.tsv	+	True	411.1589983469585	0.3759624313127088	class_a	type_5
rep_02796.tsv	-	False	386.35474680998414	0.43116513094431075	class_c	type_1
rep_04523.tsv	+	False	23.931469467700175	0.7638683777001858	class_c	type_2
rep_02036.tsv	-	False	276.1433181973354	0.03345712782056509	class_b	type_3
rep_00381.tsv	-	False	113.68184882791189	0.038622770027903375	class_c	type_1
rep_03936.tsv	+	True	55.441024344765	0.11711786752871545	class_c	type_5
rep_00862.tsv	-	True	389.7146155926116	0.6283249825850742	class_c	type_3
rep_03696.tsv	-	True	101.84859442937938	0.4145466172444473	class_c	type_1
rep_00567.tsv	+	False	247.90990761507314	0.8489256287623339	class_a	type_2
rep_01281.tsv	-	True	260.6786559422731	0.28405789022783723	class_c	type_4
rep_01002.tsv	+	True	102.70741203968065	0.4892520298094337	class_b	type_4
rep_00138.tsv	-	True	243.59188899280304	0.7067857215297443	class_b	type_3
rep_03625.tsv	-	True	21.674048287998456	0.5452011971650093	class_c	type_5
rep_03222.tsv	+	True	-4.96341293256145	0.31679997775695934	class_c	type_1
rep_02886.tsv	-	False	439.56257549050696	0.1525427686133508	class_c	type_4
rep_00308.tsv	-	False	204.87229455350683	0.5406034186244121	class_c	type_4
rep_03528.tsv	+	True	453.24699847144456	0.14215650226214827	class_c	type_1
rep_00304.tsv	-	False	245.6352166627711	0.9393044596914456	class_a	type_1
rep_01270.tsv	-	False	212.7096887670232	0.5398906106106404	class_b	type_5
rep_00817.tsv	-	False	144.43563103259666	0.1749153048569262	class_b	type_1
rep_01098.tsv	-	True	36.252913484484566	0.7206425469169074	class_a	type_4
rep_01329.tsv	+	False	151.39579787858352	0.10354719431977222	class_a	type_1
rep_01965.tsv	+	True	302.27748391279	0.7716447899740201	class_a	type_2
rep_03583.tsv	+	True	380.20710534760957	0.4572891110790437	class_b	type_4
rep_03014.tsv	-	False	268.11688641519106	0.13266195551253201	class_b	type_3
rep_00690.tsv	+	True	377.9192010666915	0.037211036308801515	class_c	type_5
rep_04178.tsv	+	False	74.66455378778866	0.9933779936899051	class_a	type_4
rep_00502.tsv	+	True	289.5361654979827	0.2743682900876313	class_b	type_1
rep_00291.tsv	-	False	440.7146296479837	0.9522486220717061	class_b	type_5
rep_02929.tsv	+	False	105.0699048586057	0.5018363367370507	class_c	type_5
rep_02814.tsv	+	True	109.9728138884601	0.5030153839254815	class_c	type_3
rep_04214.tsv	-	False	372.9584190993655	0.0910697183721334	class_b	type_2
rep_02831.tsv	+	False	405.08867634864174	0.950705818837975	class_a	type_2
rep_01139.tsv	+	True	120.26339649552011	0.7328958645500868	class_c	type_1
